Date,ExchangeRate,HeadlineInflation,FuelPrice(Diesel),Beans,Carrot,Cabbage,Tomatoes,Brinjals,Red Pumpkin,Snake Gourd,GreenChillie,Red Onions,Potatoes,Dhal,Banana,Papaw
12/24/2024,294.5,191.7,286,400,150,150,300,300,200,250,800,,350,273,130,170
12/25/2024,294.5,191.7,286,,,,,,,,,,,,,
12/26/2024,293.9,191.7,286,450,150,150,250,450,200,250,1200,,350,272,130,170
12/27/2024,292,191.7,286,450,130,150,280,420,200,230,1000,,350,272,130,170
12/28/2024,292,191.7,286,,,,,,,,,,,,,
12/29/2024,292,191.7,286,,,,,,,,,,,,,
12/30/2024,292.35,191.7,286,400,200,150,250,350,180,200,800,,350,275,130,170
12/31/2024,293,191.7,286,450,250,130,250,400,180,200,900,,350,275,130,170
1/1/2025,292.8,192.6,286,400,200,100,200,400,180,200,700,,350,270,100,170
1/2/2025,293.1,192.6,286,400,200,120,200,400,160,200,800,,350,273,100,180
1/3/2025,293.5,192.6,286,250,250,160,400,400,160,200,1000,,350,273,100,180
1/4/2025,293.5,192.6,286,,,,,,,,,,,,,
1/5/2025,293.5,192.6,286,,,,,,,,,,,,,
1/6/2025,295.5,192.6,286,300,180,150,350,300,150,180,600,,350,273,130,170
1/7/2025,295.25,192.6,286,300,250,150,300,300,150,180,800,,350,273,130,170
1/8/2025,295.8,192.6,286,250,200,130,250,300,120,180,700,,357,275,130,120
1/9/2025,294.5,192.6,286,250,180,130,230,250,120,150,700,,357,273,130,120
1/10/2025,294.4,192.6,286,300,200,150,250,250,100,150,750,,353,273,100,120
1/11/2025,294.4,192.6,286,,,,,,,,,,,,,
1/12/2025,294.4,192.6,286,,,,,,,,,,,,,
1/13/2025,294.4,192.6,286,,,,,,,,,,,,,
1/14/2025,294.4,192.6,286,,,,,,,,,,,,,
1/15/2025,295.5,192.6,286,300,250,150,250,300,100,180,1100,,370,273,120,120
1/16/2025,296.2,192.6,286,300,280,150,250,300,100,150,1000,,365,273,120,120
1/17/2025,296.3,192.6,286,330,250,150,200,250,100,150,900,,365,273,120,120
1/18/2025,296.3,192.6,286,,,,,,,,,,,,,
1/19/2025,296.3,192.6,286,,,,,,,,,,,,,
1/20/2025,296.7,192.6,286,550,250,150,250,300,120,150,1300,,413,273,100,120
1/21/2025,297.4,192.6,286,350,200,150,250,350,120,150,1300,,413,273,100,120
1/22/2025,298.5,192.6,286,300,250,150,250,300,120,150,1000,,407,272,100,120
1/23/2025,298.5,192.6,286,350,250,150,300,250,120,200,1000,,423,272,100,120
1/24/2025,298.1,192.6,286,400,280,150,300,300,120,230,900,,407,272,100,120
1/25/2025,298.1,192.6,286,,,,,,,,1300,,,,,
1/26/2025,298.1,192.6,286,,,,,,,,,,,,,
1/27/2025,298.4,192.6,286,600,300,150,250,300,120,180,,,390,275,100,120
1/28/2025,296.8,192.6,286,600,300,150,250,350,120,180,1000,,423,272,100,120
1/29/2025,296.4,192.6,286,550,300,130,250,350,120,200,1000,,385,272,100,100
1/30/2025,297.4,192.6,286,550,280,130,270,330,120,200,1100,,410,272,100,100
1/31/2025,297.8,192.6,286,550,300,150,300,330,120,200,1200,,385,270,120,120
